thread_name,categories,replies,views,total_likes,creation_date,first_reply_date,last_reply_date,thread_url,frequent_posters,thread_author,thread_likes,thread_text,thread_images,thread_edits,latest_thread_edit_date,reply_author,reply_likes,reply_text,reply_images,reply_date,crawl_date
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",bubbles1595,4.0,"I’m too good at this XD
OK here’s the next one!",,"Aug 16, 2020 5:00 pm",2020-08-20 18:57:12.124589
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm","imagination7413
Regular",4.0,"Chairman of the board?
I have a habit of ‘breaking bank’ in video games that have really high currency limits. Pokemon, DisgaeaHoD, Phontom Brave, LozBotW…",,"Aug 16, 2020 5:06 pm",2020-08-20 18:57:12.496898
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",bubbles1595,2.0,"imagination7413:
I have a habit of ‘breaking bank’ in video games that have really high currency limits. Pokemon, DisgaeaHoD, Phontom Brave, LozBotW…
any good with GTA5 lol
imagination7413:
Chairman of the board?
Good try but not quite. Have another go",,"Aug 16, 2020 5:07 pm",2020-08-20 18:57:12.866829
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm","imagination7413
Regular",3.0,"I’ve never played any of the GTA games.
Heh, I went and checked an old video of mine. 80 million HL.
Chairman Dillinger? From Tron?",https://aws1.discourse-cdn.com/fiverr/original/4X/5/0/a/50a1fe6357551efcff2fc5a414e1533c25ea8900.jpeg,"Aug 16, 2020 5:20 pm",2020-08-20 18:57:13.237172
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",maitasun,4.0,"bubbles1595:
Charmander.",,"Aug 16, 2020 8:09 pm",2020-08-20 18:57:13.615986
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",vovkaslovesnyy,4.0,"maitasun:
Charmander.
You were 1 minute faster
Char! Char!",,"Aug 16, 2020 8:10 pm",2020-08-20 18:57:13.981661
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",maitasun,4.0,"Arrrrrrrrrggggg, sorry Vov, I didn’t see you were typing!!!",,"Aug 16, 2020 8:12 pm",2020-08-20 18:57:14.343275
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",ahmwritingco,5.0,That’s just something you don’t expect – to play a puzzle only to find out @Maitasun of all people solved it a few seconds earlier!,,"Aug 16, 2020 8:12 pm",2020-08-20 18:57:14.730755
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",vovkaslovesnyy,4.0,"ahmwritingco:
to find out @Maitasun of all people solved it a few seconds earlier!
I’ve already looked out of the window to check if there’s a meteorite arriving",,"Aug 16, 2020 8:13 pm",2020-08-20 18:57:15.104996
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",maitasun,4.0,"ahmwritingco:
That’s just something you don’t expect, to play a puzzle only to find out @Maitasun of all people solved it a few seconds earlier!
Thanks for making it easier for me and don’t feel myself miserable…",,"Aug 16, 2020 8:13 pm",2020-08-20 18:57:15.497266
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",ahmwritingco,4.0,"maitasun:
Is that your emoji puzzle?",,"Aug 16, 2020 8:14 pm",2020-08-20 18:57:15.867227
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",maitasun,3.0,"vovkaslovesnyy:
I’ve already looked out of the window to check if there’s a meteorite arriving
And you, too, Vov!!!",,"Aug 16, 2020 8:14 pm",2020-08-20 18:57:16.258101
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",maitasun,5.0,"ahmwritingco:
Is that your emoji puzzle?
Almost!!!",,"Aug 16, 2020 8:15 pm",2020-08-20 18:57:16.641945
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm","imagination7413
Regular",4.0,"@vovkaslovesnyy Awe, that was an adorable charmander!
maitasun:
Almost!!!
Eye drops?",,"Aug 16, 2020 8:52 pm",2020-08-20 18:57:17.039213
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",maitasun,6.0,"imagination7413:
Eye drops?
Not quite… I haven’t posted my puzzle yet. I’m waiting for Bubbles to give me the green light.",,"Aug 16, 2020 9:14 pm",2020-08-20 18:57:17.435180
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",bubbles1595,3.0,"maitasun:
I’m waiting for Bubbles to give me the green light
Go ahead! Charmander is by far my favourite",,"Aug 17, 2020 2:23 am",2020-08-20 18:57:17.832043
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",maitasun,5.0,"Ok, then. Here’s the new puzzle - and it has no raised-eyebrow emoji!
Did you read, AHM?",,"Aug 17, 2020 12:21 pm",2020-08-20 18:57:18.201996
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",ahmwritingco,4.0,"On his way to break the ice, the polar bear thought he saw his friend…
Then he decided @maitasun should give everybody a clue!
He’s had a busy day.",,"Aug 18, 2020 5:59 pm",2020-08-20 18:57:18.617297
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",maitasun,3.0,"ahmwritingco:
On his way to break the ice, the polar bear thought he saw his friend…
Then he decided @maitasun should give everybody a clue!
Hey dancing bear, your friend is having fun down south and is waiting for you to continue with the fiesta.",,"Aug 18, 2020 10:00 pm",2020-08-20 18:57:18.987779
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",bubbles1595,2.0,"maitasun:
Hey dancing bear, your friend is having fun down south and is waiting for you to continue with the fiesta.
Was that the clue? I’m confoosed XD",,"Aug 19, 2020 8:50 am",2020-08-20 18:57:19.389864
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",zayed71,2.0,Battleship,,"Aug 19, 2020 8:52 am",2020-08-20 18:57:19.873171
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm","imagination7413
Regular",4.0,"maitasun:
Hmmm…
960×674 144 KB",https://aws1.discourse-cdn.com/fiverr/original/4X/2/f/b/2fb750347b0aa099075374a854dce36e458e2a2d.jpeg,"Aug 19, 2020 9:07 am",2020-08-20 18:57:20.401214
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",bubbles1595,2.0,zayed71 you’re too late for that one XD,,"Aug 19, 2020 9:10 am",2020-08-20 18:57:20.815825
